N,query_idx,correct_label,template_type,alias_m,oracle_at_10,oracle_at_20,baseline_correct,token_max_correct,token_mean_correct,ce_max_correct,ce_mean_correct
200,156,156,0,2,1,1,0,0,0,1,1
200,157,157,1,1,1,1,1,1,1,1,1
200,158,158,2,1,1,1,1,1,1,1,1
200,159,159,0,2,1,1,1,1,1,0,0
200,160,160,1,1,1,1,1,1,1,1,1
200,161,161,2,1,1,1,1,1,1,1,1
200,162,162,0,2,1,1,1,1,1,0,0
200,163,163,1,1,1,1,1,1,1,1,1
200,164,164,2,1,1,1,1,1,1,1,1
200,165,165,0,2,1,1,1,1,1,0,0
200,166,166,1,1,1,1,1,1,1,1,1
200,167,167,2,1,1,1,1,1,1,1,1
200,168,168,0,2,1,1,1,1,1,1,1
200,169,169,1,1,1,1,1,1,1,1,1
200,170,170,2,1,1,1,1,1,1,1,1
200,171,171,0,2,1,1,0,0,0,1,1
200,172,172,1,1,1,1,1,1,1,1,1
200,173,173,2,1,1,1,1,1,1,1,1
200,174,174,0,2,1,1,0,0,0,0,0
200,175,175,1,1,1,1,1,1,1,1,1
200,176,176,2,1,1,1,1,1,1,1,1
200,177,177,0,2,1,1,1,1,1,1,1
200,178,178,1,1,1,1,1,1,1,1,1
200,179,179,2,1,1,1,1,1,1,1,1
200,180,180,0,2,1,1,0,0,0,0,0
200,181,181,1,1,1,1,1,1,1,1,1
200,182,182,2,1,1,1,1,1,1,1,1
200,183,183,0,2,1,1,0,0,0,0,0
200,184,184,1,1,1,1,1,1,1,1,1
200,185,185,2,1,1,1,1,1,1,1,1
200,186,186,0,2,1,1,0,0,0,1,1
200,187,187,1,1,1,1,1,1,1,1,1
200,188,188,2,1,1,1,1,1,1,1,1
200,189,189,0,2,1,1,0,0,0,0,0
200,190,190,1,1,1,1,1,1,1,1,1
200,191,191,2,1,1,1,1,1,1,1,1
200,192,192,0,2,1,1,0,0,0,0,0
200,193,193,1,1,1,1,1,1,1,1,1
200,194,194,2,1,1,1,1,1,1,1,1
200,195,195,0,2,1,1,0,0,0,1,1
200,196,196,1,1,1,1,1,1,1,1,1
200,197,197,2,1,1,1,1,1,1,1,1
200,198,198,0,2,1,1,0,0,0,0,0
200,199,199,1,1,1,1,1,1,1,1,1
400,0,0,0,3,1,1,0,0,0,0,0
400,1,1,1,2,1,1,1,1,1,1,1
400,2,2,2,2,1,1,0,0,0,1,1
400,3,3,0,3,1,1,1,1,1,0,0
400,4,4,1,2,1,1,1,1,1,1,0
400,5,5,2,2,1,1,0,0,0,1,1
400,6,6,0,3,1,1,1,1,1,0,0
400,7,7,1,2,1,1,1,1,1,1,1
400,8,8,2,2,1,1,0,0,0,1,1
400,9,9,0,3,1,1,0,0,0,1,1
400,10,10,1,2,1,1,1,1,1,1,0
400,11,11,2,2,1,1,0,0,0,1,1
400,12,12,0,3,1,1,0,0,0,1,1
400,13,13,1,2,1,1,1,1,1,1,0
400,14,14,2,2,1,1,0,0,0,1,1
400,15,15,0,3,1,1,0,0,0,1,0
400,16,16,1,2,1,1,1,1,1,1,0
400,17,17,2,2,1,1,0,0,0,1,1
400,18,18,0,3,1,1,0,0,0,0,0
400,19,19,1,2,1,1,1,1,1,1,0
400,20,20,2,2,1,1,0,0,0,1,1
400,21,21,0,3,1,1,0,0,0,0,0
400,22,22,1,2,1,1,1,1,1,1,0
400,23,23,2,2,1,1,0,0,0,1,1
400,24,24,0,3,1,1,1,1,1,1,1
400,25,25,1,2,1,1,1,1,1,1,0
400,26,26,2,2,1,1,0,0,0,1,1
400,27,27,0,3,1,1,0,0,0,0,0
400,28,28,1,2,1,1,1,1,1,1,0
400,29,29,2,2,1,1,1,1,1,1,1
400,30,30,0,3,1,1,1,1,1,1,0
400,31,31,1,2,1,1,1,1,1,1,0
400,32,32,2,2,1,1,0,0,0,1,1
400,33,33,0,3,1,1,1,1,1,1,1
400,34,34,1,2,1,1,1,1,1,1,0
400,35,35,2,2,1,1,0,0,0,1,1
400,36,36,0,3,1,1,0,0,0,0,0
400,37,37,1,2,1,1,1,1,1,1,0
400,38,38,2,2,1,1,0,0,0,1,1
400,39,39,0,3,1,1,1,1,1,1,0
400,40,40,1,2,1,1,1,1,1,1,0
400,41,41,2,2,1,1,1,1,1,1,1
400,42,42,0,3,1,1,1,1,1,0,0
400,43,43,1,2,1,1,1,1,1,1,0
400,44,44,2,2,1,1,1,1,1,1,1
400,45,45,0,3,1,1,1,1,1,0,0
400,46,46,1,2,1,1,1,1,1,1,0
400,47,47,2,2,1,1,1,1,1,1,1
400,48,48,0,3,1,1,1,1,1,0,1
400,49,49,1,2,1,1,1,1,1,1,0
400,50,50,2,2,1,1,0,0,0,1,1
400,51,51,0,3,1,1,0,0,0,0,0
400,52,52,1,2,1,1,1,1,1,1,0
400,53,53,2,2,1,1,0,0,0,1,1
400,54,54,0,3,1,1,0,0,0,0,1
400,55,55,1,2,1,1,1,1,1,1,0
400,56,56,2,2,1,1,0,0,0,1,1
400,57,57,0,3,1,1,1,1,1,0,0
400,58,58,1,2,1,1,1,1,1,1,0
400,59,59,2,2,1,1,1,1,1,1,1
400,60,60,0,3,1,1,0,0,0,1,1
400,61,61,1,2,1,1,1,1,1,1,0
400,62,62,2,2,1,1,0,0,0,1,1
400,63,63,0,3,1,1,0,0,0,0,0
400,64,64,1,2,1,1,1,1,1,1,0
400,65,65,2,2,1,1,0,0,0,1,1
400,66,66,0,3,1,1,1,1,1,0,0
400,67,67,1,2,1,1,1,1,1,1,0
400,68,68,2,2,1,1,0,0,0,1,1
400,69,69,0,3,1,1,0,0,0,0,0
400,70,70,1,2,1,1,1,1,1,1,0
400,71,71,2,2,1,1,1,1,1,1,1
400,72,72,0,3,1,1,1,1,1,0,0
400,73,73,1,2,1,1,1,1,1,1,0
400,74,74,2,2,1,1,0,0,0,1,1
400,75,75,0,3,1,1,0,0,0,0,0
400,76,76,1,2,1,1,1,1,1,1,0
400,77,77,2,2,1,1,0,0,0,1,1
400,78,78,0,3,1,1,1,1,1,0,0
400,79,79,1,2,1,1,1,1,1,1,0
400,80,80,2,2,1,1,0,0,0,1,1
400,81,81,0,3,1,1,0,0,0,1,1
400,82,82,1,2,1,1,1,1,1,1,0
400,83,83,2,2,1,1,0,0,0,1,1
400,84,84,0,3,1,1,0,0,0,1,1
400,85,85,1,2,1,1,1,1,1,1,0
400,86,86,2,2,1,1,0,0,0,1,1
400,87,87,0,3,1,1,0,0,0,0,0
400,88,88,1,2,1,1,1,1,1,1,0
400,89,89,2,2,1,1,0,0,0,1,1
400,90,90,0,3,1,1,0,0,0,0,0
400,91,91,1,2,1,1,1,1,1,1,0
400,92,92,2,2,1,1,0,0,0,1,1
400,93,93,0,3,1,1,1,1,1,1,1
400,94,94,1,2,1,1,1,1,1,1,0
400,95,95,2,2,1,1,0,0,0,1,1
400,96,96,0,3,1,1,1,1,1,0,0
400,97,97,1,2,1,1,1,1,1,1,0
400,98,98,2,2,1,1,0,0,0,1,1
400,99,99,0,3,1,1,0,0,0,0,0
400,100,100,1,2,1,1,1,1,1,1,0
400,101,101,2,1,1,1,1,1,1,1,1
400,102,102,0,2,1,1,1,1,1,1,0
400,103,103,1,2,1,1,1,1,1,1,0
400,104,104,2,1,1,1,1,1,1,1,1
400,105,105,0,2,1,1,1,1,1,0,0
400,106,106,1,2,1,1,1,1,1,1,0
400,107,107,2,1,1,1,1,1,1,1,1
400,108,108,0,2,1,1,1,1,1,0,0
400,109,109,1,2,1,1,1,1,1,1,0
400,110,110,2,1,1,1,1,1,1,1,1
400,111,111,0,2,1,1,1,1,1,1,0
400,112,112,1,2,1,1,1,1,1,1,0
400,113,113,2,1,1,1,1,1,1,1,1
400,114,114,0,2,1,1,1,1,1,1,1
400,115,115,1,2,1,1,1,1,1,1,0
400,116,116,2,1,1,1,1,1,1,1,1
400,117,117,0,2,1,1,1,1,1,1,1
400,118,118,1,2,1,1,1,1,1,1,0
400,119,119,2,1,1,1,1,1,1,1,1
400,120,120,0,2,1,1,1,1,1,0,0
400,121,121,1,2,1,1,1,1,1,1,0
400,122,122,2,1,1,1,1,1,1,1,1
400,123,123,0,2,1,1,1,1,1,0,1
400,124,124,1,2,1,1,1,1,1,1,0
400,125,125,2,1,1,1,1,1,1,1,1
400,126,126,0,2,1,1,0,0,0,1,1
400,127,127,1,2,1,1,1,1,1,1,1
400,128,128,2,1,1,1,1,1,1,1,1
400,129,129,0,2,1,1,1,1,1,1,1
400,130,130,1,2,1,1,1,1,1,1,0
400,131,131,2,1,1,1,1,1,1,1,1
400,132,132,0,2,1,1,0,0,0,0,0
400,133,133,1,2,1,1,1,1,1,1,0
400,134,134,2,1,1,1,1,1,1,1,1
400,135,135,0,2,1,1,1,1,1,0,0
400,136,136,1,2,1,1,1,1,1,1,0
400,137,137,2,1,1,1,1,1,1,1,1
400,138,138,0,2,1,1,1,1,1,0,0
400,139,139,1,2,1,1,1,1,1,1,0
400,140,140,2,1,1,1,1,1,1,1,1
400,141,141,0,2,1,1,1,1,1,0,0
400,142,142,1,2,1,1,1,1,1,1,0
400,143,143,2,1,1,1,1,1,1,1,1
400,144,144,0,2,1,1,0,0,0,0,1
400,145,145,1,2,1,1,1,1,1,1,0
400,146,146,2,1,1,1,1,1,1,1,1
400,147,147,0,2,1,1,1,1,1,0,0
400,148,148,1,2,1,1,1,1,1,1,0
400,149,149,2,1,1,1,1,1,1,1,1
400,150,150,0,3,1,1,1,1,1,1,0
400,151,151,1,2,1,1,1,1,1,1,0
400,152,152,2,1,1,1,1,1,1,1,1
400,153,153,0,3,1,1,0,0,0,1,1
400,154,154,1,2,1,1,1,1,1,1,0
400,155,155,2,1,1,1,1,1,1,1,1
400,156,156,0,3,1,1,0,0,0,0,0
400,157,157,1,2,1,1,1,1,1,1,0
400,158,158,2,1,1,1,1,1,1,1,1
400,159,159,0,3,1,1,1,1,1,0,0
400,160,160,1,2,1,1,1,1,1,1,0
400,161,161,2,1,1,1,1,1,1,1,1
400,162,162,0,3,1,1,0,0,0,0,0
400,163,163,1,2,1,1,1,1,1,1,0
400,164,164,2,1,1,1,1,1,1,1,1
400,165,165,0,3,1,1,1,1,1,0,0
400,166,166,1,2,1,1,1,1,1,1,1
400,167,167,2,1,1,1,1,1,1,1,1
400,168,168,0,3,1,1,1,1,1,1,1
400,169,169,1,2,1,1,1,1,1,1,0
400,170,170,2,1,1,1,1,1,1,1,1
400,171,171,0,3,1,1,0,0,0,0,0
400,172,172,1,2,1,1,1,1,1,1,1
400,173,173,2,1,1,1,1,1,1,1,1
400,174,174,0,3,1,1,0,0,0,0,0
400,175,175,1,1,1,1,1,1,1,1,1
400,176,176,2,1,1,1,1,1,1,1,1
400,177,177,0,3,1,1,0,0,0,1,1
400,178,178,1,1,1,1,1,1,1,1,1
400,179,179,2,1,1,1,1,1,1,1,1
400,180,180,0,3,1,1,0,0,0,0,0
400,181,181,1,1,1,1,1,1,1,1,1
400,182,182,2,1,1,1,1,1,1,1,1
400,183,183,0,3,1,1,0,0,0,0,0
400,184,184,1,1,1,1,1,1,1,1,1
400,185,185,2,1,1,1,1,1,1,1,1
400,186,186,0,3,1,1,0,0,0,1,1
400,187,187,1,1,1,1,1,1,1,1,1
400,188,188,2,1,1,1,1,1,1,1,1
400,189,189,0,3,1,1,0,0,0,0,0
400,190,190,1,1,1,1,1,1,1,1,1
400,191,191,2,1,1,1,1,1,1,1,1
400,192,192,0,3,1,1,0,0,0,0,0
400,193,193,1,1,1,1,1,1,1,1,1
400,194,194,2,1,1,1,1,1,1,1,1
400,195,195,0,3,1,1,0,0,0,1,1
400,196,196,1,1,1,1,1,1,1,1,1
400,197,197,2,1,1,1,1,1,1,1,1
400,198,198,0,3,1,1,0,0,0,0,0
400,199,199,1,1,1,1,1,1,1,1,1
400,200,200,2,1,1,1,1,1,1,1,1
400,201,201,0,3,1,1,1,1,1,1,1
400,202,202,1,1,1,1,1,1,1,1,1
400,203,203,2,1,1,1,1,1,1,1,1
400,204,204,0,3,1,1,1,1,1,0,0
400,205,205,1,1,1,1,1,1,1,1,1
400,206,206,2,1,1,1,1,1,1,1,1
400,207,207,0,3,1,1,0,0,0,0,0
400,208,208,1,1,1,1,1,1,1,1,1
400,209,209,2,1,1,1,1,1,1,1,1
400,210,210,0,3,1,1,1,1,1,0,0
400,211,211,1,1,1,1,1,1,1,1,1
400,212,212,2,1,1,1,1,1,1,1,1
400,213,213,0,3,1,1,1,1,1,0,1
400,214,214,1,1,1,1,1,1,1,1,1
400,215,215,2,1,1,1,1,1,1,1,1
400,216,216,0,3,1,1,0,0,0,1,1
400,217,217,1,1,1,1,1,1,1,1,1
400,218,218,2,1,1,1,1,1,1,1,1
400,219,219,0,3,1,1,1,1,1,0,0
400,220,220,1,1,1,1,1,1,1,1,1
400,221,221,2,1,1,1,1,1,1,1,1
400,222,222,0,3,1,1,0,0,0,0,0
400,223,223,1,1,1,1,1,1,1,1,1
400,224,224,2,1,1,1,1,1,1,1,1
400,225,225,0,3,1,1,0,0,0,0,0
400,226,226,1,2,1,1,0,0,0,0,0
400,227,227,2,1,1,1,1,1,1,1,1
400,228,228,0,3,1,1,0,0,0,1,1
400,229,229,1,2,1,1,0,0,0,0,1
400,230,230,2,1,1,1,1,1,1,1,1
400,231,231,0,3,1,1,1,1,1,0,0
400,232,232,1,2,1,1,0,0,0,0,0
400,233,233,2,1,1,1,1,1,1,1,1
400,234,234,0,3,1,1,0,0,0,0,0
400,235,235,1,2,1,1,0,0,0,0,1
400,236,236,2,1,1,1,1,1,1,1,1
400,237,237,0,3,1,1,0,0,0,0,0
400,238,238,1,2,1,1,0,0,0,0,1
400,239,239,2,1,1,1,1,1,1,1,1
400,240,240,0,3,1,1,1,1,1,1,0
400,241,241,1,2,1,1,0,0,0,0,1
400,242,242,2,1,1,1,1,1,1,1,1
400,243,243,0,3,1,1,0,0,0,0,0
400,244,244,1,2,1,1,0,0,0,0,1
400,245,245,2,1,1,1,1,1,1,1,1
400,246,246,0,3,1,1,0,0,0,0,0
400,247,247,1,2,1,1,0,0,0,0,1
400,248,248,2,1,1,1,1,1,1,1,1
400,249,249,0,3,1,1,0,0,0,0,0
400,250,250,1,2,1,1,0,0,0,0,1
400,251,251,2,1,1,1,1,1,1,1,1
400,252,252,0,2,1,1,0,0,0,0,1
400,253,253,1,2,1,1,0,0,0,0,1
400,254,254,2,1,1,1,1,1,1,1,1
400,255,255,0,2,1,1,0,0,0,1,1
400,256,256,1,2,1,1,0,0,0,0,1
400,257,257,2,1,1,1,1,1,1,1,1
400,258,258,0,2,1,1,0,0,0,1,1
400,259,259,1,2,1,1,0,0,0,0,1
400,260,260,2,1,1,1,1,1,1,1,1
400,261,261,0,2,1,1,0,0,0,0,1
400,262,262,1,2,1,1,0,0,0,0,1
400,263,263,2,1,1,1,1,1,1,1,1
400,264,264,0,2,1,1,0,0,0,0,0
400,265,265,1,2,1,1,0,0,0,0,1
400,266,266,2,1,1,1,1,1,1,1,1
400,267,267,0,2,1,1,0,0,0,0,0
400,268,268,1,2,1,1,0,0,0,0,1
400,269,269,2,1,1,1,1,1,1,1,1
400,270,270,0,2,1,1,0,0,0,1,1
400,271,271,1,2,1,1,0,0,0,0,1
400,272,272,2,1,1,1,1,1,1,1,1
400,273,273,0,2,1,1,0,0,0,1,0
400,274,274,1,2,1,1,0,0,0,0,1
400,275,275,2,1,1,1,1,1,1,1,1
400,276,276,0,2,1,1,1,1,1,0,0
